Date,y,DIS,META,MSFT,NVDA,NVS,SBUX,WMT,XOM
2023-11-13,223.7100067138672,88.34857940673828,327.9372863769531,363.9482116699219,48.60194396972656,90.62762451171875,101.50274658203125,55.02695083618164,101.28857421875
2023-11-14,237.41000366210938,89.95868682861328,335.0301818847656,367.5114440917969,49.6375617980957,91.4174575805664,103.55221557617188,55.0171012878418,101.6785659790039
2023-11-15,242.83999633789062,92.78378295898438,331.4438781738281,367.6606140136719,48.86984634399414,90.34829711914062,103.973876953125,55.716094970703125,101.06433868408203
2023-11-16,233.58999633789062,93.35670471191406,332.9182434082031,374.1253356933594,49.46162796020508,90.59872436523438,105.13098907470703,51.207096099853516,99.8943862915039
2023-11-17,234.3000030517578,93.0010986328125,333.76507568359375,367.83966064453125,49.27969741821289,91.4174575805664,103.52278900146484,50.980655670166016,102.33177947998047
2023-11-20,235.60000610351562,93.870361328125,338.6763000488281,375.3883972167969,50.39028549194336,91.74494171142578,102.27742767333984,50.96424865722656,101.88330841064453
2023-11-21,241.1999969482422,93.29743957519531,335.69769287109375,371.04217529296875,49.925453186035156,92.8333511352539,101.67925262451172,51.14802169799805,101.84430694580078
2023-11-22,234.2100067138672,93.90987396240234,340.1904602050781,375.7961730957031,48.69791030883789,93.51722717285156,101.4341049194336,50.75750732421875,101.40557861328125
2023-11-24,235.4499969482422,94.88778686523438,336.9429016113281,375.37841796875,47.75825881958008,94.5285873413086,100.78689575195312,51.21365737915039,101.95155334472656
2023-11-27,236.0800018310547,94.00865173339844,333.4263610839844,376.552001953125,48.224082946777344,94.143310546875,100.37504577636719,51.446651458740234,101.35681915283203
2023-11-28,246.72000122070312,91.37123107910156,337.70001220703125,380.6197814941406,47.80323791503906,93.4305419921875,99.21793365478516,52.060325622558594,101.29833221435547
2023-11-29,244.13999938964844,91.37123107910156,330.93585205078125,376.7907409667969,48.122127532958984,93.44017791748047,97.9137191772461,51.22022247314453,99.77738952636719
2023-11-30,240.0800018310547,91.55891418457031,325.9050598144531,376.85040283203125,46.752628326416016,94.29742431640625,97.37438201904297,51.09223175048828,100.16737365722656
2023-12-01,238.8300018310547,91.45026397705078,323.5839538574219,372.4743347167969,46.74762725830078,94.51895904541016,97.27632141113281,50.649208068847656,100.4111099243164
2023-12-04,235.5800018310547,90.88720703125,318.80218505859375,367.1335144042969,45.493099212646484,95.3473129272461,95.70735168457031,50.636085510253906,99.8651351928711
2023-12-05,238.72000122070312,89.6821060180664,317.07879638671875,370.4951171875,46.55280303955078,93.40164947509766,93.68730163574219,51.10535430908203,97.92497253417969
2023-12-06,239.3699951171875,90.38343048095703,316.2419738769531,366.7953796386719,45.4901008605957,93.47870635986328,95.13858795166016,50.55076217651367,96.6282730102539
2023-12-07,242.63999938964844,91.22306823730469,325.3471984863281,368.9336853027344,46.582794189453125,92.39991760253906,94.5698471069336,50.218074798583984,95.95555114746094
2023-12-08,243.83999633789062,91.98614501953125,331.4837341308594,372.19586181640625,47.49253463745117,92.75630187988281,94.7365493774414,49.691062927246094,97.05725860595703
2023-12-11,239.74000549316406,91.37171936035156,324.0421447753906,369.2817687988281,46.61378479003906,93.70023345947266,96.21726989746094,49.81623077392578,97.12549591064453
2023-12-12,237.00999450683594,90.25186920166016,332.9481506347656,372.34503173828125,47.643489837646484,94.55748748779297,96.2466812133789,49.85575866699219,95.59481811523438
2023-12-13,239.2899932861328,91.99605560302734,333.4661560058594,372.3350524902344,48.07437515258789,96.04081726074219,96.20746612548828,50.741798400878906,96.44302368164062
2023-12-14,251.0500030517578,93.09608459472656,331.90216064453125,363.9409484863281,48.33629608154297,95.23172760009766,95.94269561767578,50.122554779052734,99.03643035888672
2023-12-15,253.5,92.62039947509766,333.6455078125,368.7148742675781,48.87614059448242,93.81582641601562,94.87383270263672,50.310306549072266,98.37345123291016
2023-12-18,252.0800018310547,92.02578735351562,343.3085632324219,370.6243896484375,50.06280517578125,94.60565185546875,94.68751525878906,51.044837951660156,99.10466766357422
2023-12-19,257.2200012207031,93.08617401123047,349.0267333984375,371.2311096191406,49.58993911743164,94.6730728149414,95.82501983642578,51.22929382324219,100.4111099243164
2023-12-20,247.13999938964844,90.45006561279297,347.95086669921875,368.60546875,48.09736251831055,93.56539154052734,92.8733901977539,50.62981033325195,98.73418426513672
2023-12-21,254.5,91.19332885742188,352.7425537109375,371.50958251953125,48.97611618041992,94.49005889892578,93.48136901855469,50.98883819580078,99.18267059326172
2023-12-22,252.5399932861328,90.20231628417969,352.0451965332031,372.5439453125,48.816162109375,95.11614227294922,93.43233489990234,51.59820556640625,99.35816192626953
2023-12-26,256.6099853515625,90.13294219970703,353.4797058105469,372.6235046386719,49.26502990722656,94.92350769042969,93.81477355957031,51.51914978027344,99.58240509033203
2023-12-27,261.44000244140625,89.56806182861328,356.46832275390625,372.0367126464844,49.402992248535156,96.04081726074219,93.44214630126953,52.00334548950195,99.11441802978516
2023-12-28,253.17999267578125,89.58788299560547,356.9564514160156,373.2401123046875,49.507965087890625,96.29125213623047,94.06973266601562,51.90123748779297,97.68122863769531
2023-12-29,248.47999572753906,89.47887420654297,352.6130676269531,373.9959716796875,49.507965087890625,97.25445556640625,94.14818572998047,51.92758560180664,97.47649383544922
2024-01-02,248.4199981689453,89.89510345458984,344.97222900390625,368.8540954589844,48.15434646606445,97.2833480834961,91.85355377197266,52.46778106689453,99.79688262939453
2024-01-03,238.4499969482422,90.82666015625,343.1591491699219,368.5855712890625,47.55551528930664,100.96277618408203,91.42208862304688,52.471073150634766,100.63536834716797
2024-01-04,237.92999267578125,89.74644470214844,345.7990417480469,365.94000244140625,47.984397888183594,101.6851806640625,91.73588562011719,51.96381759643555,99.75788879394531
2024-01-05,237.49000549316406,90.0833969116211,350.6106872558594,365.75103759765625,49.08308029174805,102.39794158935547,91.1867446899414,51.61796951293945,100.06013488769531
2024-01-08,240.4499969482422,90.72755432128906,357.295166015625,372.6533508300781,52.23818588256836,103.13961791992188,92.36347961425781,52.125221252441406,98.3929443359375
2024-01-09,234.9600067138672,88.86444091796875,356.0697937011719,373.74737548828125,53.12493896484375,102.47500610351562,91.28479766845703,52.474365234375,97.17424774169922
2024-01-10,233.94000244140625,88.48785400390625,369.0602111816406,380.68939208984375,54.334590911865234,103.48636627197266,91.68685913085938,53.12654495239258,96.21878814697266
2024-01-11,227.22000122070312,88.64642333984375,368.26324462890625,382.5393371582031,54.806461334228516,103.64047241210938,91.13772583007812,53.067264556884766,96.19928741455078
2024-01-12,218.88999938964844,89.538330078125,373.06494140625,386.3584289550781,54.694488525390625,103.4959945678711,90.19632720947266,53.13643264770508,97.44723510742188
2024-01-16,219.91000366210938,92.21408081054688,366.0616760253906,388.14862060546875,56.36602020263672,103.72716522216797,90.9023666381836,53.304420471191406,95.24383544921875
2024-01-17,215.5500030517578,89.5284194946289,366.96820068359375,387.3529968261719,56.037113189697266,104.27619171142578,89.99040222167969,53.0540885925293,94.5516128540039
2024-01-18,211.8800048828125,91.38162994384766,374.6986999511719,391.72906494140625,57.090816497802734,104.05464935302734,91.52995300292969,53.76885223388672,94.3761215209961
2024-01-19,212.19000244140625,92.22398376464844,381.9908447265625,396.50299072265625,59.47414016723633,104.24729919433594,92.03987121582031,53.48557662963867,94.52235412597656
2024-01-22,208.8000030517578,94.22584533691406,380.3271789550781,394.3547668457031,59.63709259033203,104.47846221923828,91.26519775390625,53.48887252807617,94.39561462402344
2024-01-23,209.13999938964844,92.9276123046875,383.73419189453125,396.7317199707031,59.85603332519531,103.76569366455078,90.1865234375,53.62392044067383,95.45832824707031
2024-01-24,207.8300018310547,92.66004180908203,389.2132263183594,400.3718566894531,61.344608306884766,103.59232330322266,90.25517272949219,52.866336822509766,97.10600280761719
2024-01-25,182.6300048828125,94.00782012939453,391.68377685546875,402.6692810058594,61.59952926635742,103.05292510986328,90.8141098022461,53.63710021972656,99.57264709472656
2024-01-26,183.25,94.50332641601562,392.6401672363281,401.7344055175781,61.013702392578125,103.2166748046875,91.00042724609375,54.10811996459961,100.42086791992188
2024-01-29,190.92999267578125,96.61419677734375,399.49395751953125,407.492919921875,62.44729232788086,103.97759246826172,91.98104858398438,54.36174011230469,100.547607421875
2024-01-30,191.58999633789062,96.06913757324219,398.53759765625,406.3690490722656,62.756202697753906,103.78495788574219,92.25560760498047,54.54290771484375,102.22454071044922
2024-01-31,187.2899932861328,95.18712615966797,388.6553649902344,395.4189147949219,61.509559631347656,99.66246032714844,91.22596740722656,54.430912017822266,100.2356185913086
2024-02-01,188.86000061035156,96.18804931640625,393.2777099609375,401.5852355957031,63.00913619995117,101.45401000976562,91.55938720703125,55.43883514404297,99.82613372802734
2024-02-02,187.91000366210938,96.2574234008789,473.1824645996094,408.9847717285156,66.14125061035156,99.90325927734375,91.1867446899414,55.85386276245117,99.41665649414062
2024-02-05,181.05999755859375,95.78173828125,457.6617431640625,403.4450378417969,69.3123550415039,99.66246032714844,90.71605682373047,55.55411911010742,99.0071792602539
2024-02-06,185.10000610351562,98.39802551269531,452.9896240234375,403.285888671875,68.20366668701172,99.92251586914062,93.81477355957031,55.93291091918945,99.68964385986328
2024-02-07,187.5800018310547,98.24937438964844,467.8030090332031,411.7994079589844,70.0791244506836,99.65282440185547,93.46176147460938,55.79127502441406,99.66039276123047
2024-02-08,189.55999755859375,109.54695892333984,468.21148681640625,411.8590393066406,69.62125396728516,97.6301040649414,95.28679656982422,55.78798294067383,101.3665771484375
2024-02-09,193.57000732421875,107.41627502441406,466.3286437988281,418.2640380859375,72.11256408691406,97.31224060058594,95.98722076416016,55.758338928222656,99.22166442871094
2024-02-12,188.1300048828125,108.30818939208984,467.11566162109375,413.0028076171875,72.22752380371094,96.83064270019531,94.1819076538086,56.09431076049805,100.58660888671875
2024-02-13,184.02000427246094,109.4676742553711,458.3690490722656,404.1114196777344,72.10755920410156,95.41473388671875,92.60350036621094,55.712223052978516,99.72066497802734
2024-02-14,188.7100067138672,110.55779266357422,471.47900390625,408.0173034667969,73.87905883789062,95.40510559082031,92.80079650878906,55.53435516357422,99.22865295410156
2024-02-15,200.4499969482422,111.43978881835938,482.1881103515625,405.09783935546875,72.63739776611328,95.96376037597656,91.96227264404297,55.761634826660156,102.07247924804688
2024-02-16,199.9499969482422,110.5974349975586,471.5188293457031,402.6068420410156,72.59241485595703,96.50315856933594,91.96227264404297,56.114070892333984,102.07247924804688
2024-02-20,193.75999450683594,108.45684051513672,469.9548034667969,401.3414001464844,69.43231201171875,98.94005584716797,92.19902801513672,57.925689697265625,101.10813903808594
2024-02-21,194.77000427246094,106.7027359008789,466.74365234375,400.73358154296875,67.452880859375,98.78594207763672,93.73797607421875,57.21422576904297,103.17457580566406
2024-02-22,197.41000366210938,106.67301177978516,484.7939147949219,410.1695251464844,78.5157470703125,99.0171127319336,94.48772430419922,57.777469635009766,103.08602142333984
2024-02-23,191.97000122070312,106.77210998535156,482.69970703125,408.8642578125,78.79466247558594,100.0766372680664,94.32988739013672,57.82687759399414,102.18071746826172
2024-02-26,199.39999389648438,106.71265411376953,480.41595458984375,406.0743408203125,79.06958770751953,99.45055389404297,93.00796508789062,58.89408493041992,102.58416748046875
2024-02-27,199.72999572753906,108.43701171875,485.71136474609375,406.0145263671875,78.6786880493164,99.35423278808594,92.8599853515625,58.88420867919922,102.36768341064453
2024-02-28,202.0399932861328,109.80461883544922,482.689697265625,406.253662109375,77.6409912109375,98.45845794677734,91.74523162841797,58.91384506225586,102.65304565429688
2024-02-29,201.8800048828125,110.5776138305664,488.7829284667969,412.15240478515625,79.0895767211914,97.25445556640625,93.6196060180664,57.915809631347656,102.849853515625
2024-03-01,202.63999938964844,110.94429016113281,500.9194641113281,414.00567626953125,82.25567626953125,98.30433654785156,91.903076171875,58.06403350830078,104.14875793457031
2024-03-04,188.13999938964844,112.66865539550781,496.82073974609375,413.42779541015625,85.21282958984375,98.2176513671875,91.21251678466797,58.59764099121094,102.69241333007812
2024-03-05,180.74000549316406,111.85603332519531,488.8726806640625,401.2018737792969,85.94366455078125,98.34286499023438,89.9892578125,59.32887649536133,103.95195770263672
2024-03-06,176.5399932861328,109.0712661743164,494.7265319824219,400.6438903808594,88.67901611328125,98.86299896240234,90.41344451904297,59.852596282958984,105.06389617919922
2024-03-07,178.64999389648438,109.19019317626953,510.78228759765625,407.6686096191406,92.6470718383789,99.93000030517578,89.72289276123047,59.645084381103516,105.65431213378906
2024-03-08,175.33999633789062,109.32893371582031,504.5594787597656,404.7590637207031,87.5073013305664,100.70999908447266,89.83140563964844,59.407920837402344,106.64817810058594
2024-03-11,177.77000427246094,111.3010482788086,482.2608642578125,403.0651550292969,85.75370788574219,101.37000274658203,90.8277816772461,59.9415283203125,107.27794647216797
2024-03-12,177.5399932861328,111.44970703125,498.3764953613281,413.7864685058594,91.89126586914062,99.7699966430664,91.15332794189453,60.68265151977539,106.5891342163086
2024-03-13,169.47999572753906,111.4893569946289,494.20794677734375,413.6071472167969,90.86650085449219,99.0,90.37399291992188,60.55418395996094,107.77979278564453
2024-03-14,162.5,111.05329895019531,490.4782409667969,423.69073486328125,87.9231948852539,98.12999725341797,90.4233169555664,60.50262451171875,109.68879699707031
2024-03-15,163.57000732421875,110.94429016113281,482.76947021484375,414.9223937988281,87.81621551513672,97.2699966430664,88.90409088134766,60.16551208496094,109.49199676513672
2024-03-18,173.8000030517578,112.82722473144531,495.6141052246094,415.81915283203125,88.43407440185547,95.91999816894531,89.78208923339844,60.34398651123047,110.50553894042969
2024-03-19,171.32000732421875,113.48129272460938,494.8761291503906,419.8944396972656,89.37686157226562,96.31999969482422,90.354248046875,60.35389709472656,111.28291320800781
2024-03-20,175.66000366210938,115.41377258300781,504.130615234375,423.7007141113281,90.35062408447266,96.05000305175781,91.35063171386719,60.73067855834961,111.18450927734375
2024-03-21,172.82000732421875,115.65161895751953,506.3644714355469,427.8258056640625,91.41336822509766,96.08000183105469,90.4233169555664,60.92898178100586,111.676513671875
2024-03-22,170.8300018310547,114.8290786743164,508.1794738769531,427.19805908203125,94.2667007446289,96.2300033569336,89.48612976074219,60.35389709472656,111.676513671875
2024-03-25,172.6300048828125,118.28772735595703,501.6374816894531,421.3392028808594,94.97952270507812,95.7300033569336,89.44666290283203,60.05644607543945,112.81798553466797
2024-03-26,177.6699981689453,118.85260009765625,494.527099609375,420.133544921875,92.53910064697266,95.2699966430664,89.14085388183594,59.9969482421875,111.97172546386719
2024-03-27,179.8300018310547,119.89317321777344,492.502685546875,419.9143371582031,90.22864532470703,95.87999725341797,90.26547241210938,60.20517349243164,113.13287353515625
2024-03-28,175.7899932861328,121.26077270507812,484.2453918457031,419.2069091796875,90.33462524414062,96.7300033569336,90.1569595336914,59.65983581542969,114.38257598876953
2024-04-01,175.22000122070312,120.43822479248047,489.99957275390625,423.0430908203125,90.34162139892578,95.87000274658203,90.2950668334961,59.491275787353516,115.12059020996094
2024-04-02,166.6300048828125,121.71663665771484,496.0030212402344,419.9243469238281,89.43083953857422,94.41000366210938,88.09515380859375,58.65839767456055,117.3740005493164
2024-04-03,168.3800048828125,117.91114044189453,505.3472595214844,418.9378967285156,88.94295501708984,94.37000274658203,87.50325012207031,58.926109313964844,117.39368438720703
2024-04-04,171.11000061035156,116.0381088256836,509.5157775878906,416.37713623046875,85.88467407226562,96.88999938964844,86.43782806396484,58.99551773071289,117.80696868896484
2024-04-05,164.89999389648438,117.3165283203125,525.890625,423.9896545410156,87.9871826171875,95.79000091552734,85.67820739746094,59.34254837036133,119.43061065673828
2024-04-08,172.97999572753906,116.2957763671875,517.8229370117188,423.06298828125,87.11238861083984,95.4800033569336,86.01362609863281,59.27313995361328,118.62371063232422
2024-04-09,176.8800048828125,116.91021728515625,515.4793701171875,424.7469177246094,85.33380126953125,95.80999755859375,85.95442962646484,59.283058166503906,119.24363708496094
2024-04-10,171.75999450683594,116.13722229003906,518.4013061523438,421.73779296875,87.0184097290039,94.37999725341797,84.79035186767578,60.10601806640625,120.2473373413086
2024-04-11,174.60000610351562,116.09757995605469,521.7221069335938,426.3909912109375,90.59456634521484,94.33999633789062,84.74102783203125,59.58051300048828,119.8438949584961
2024-04-12,171.0500030517578,112.98578643798828,510.49310302734375,420.3826904296875,88.1651382446289,93.5199966430664,83.77424621582031,59.630088806152344,118.44658660888672
2024-04-15,161.47999572753906,111.935302734375,498.85516357421875,412.15240478515625,85.98065185546875,94.41000366210938,84.02088165283203,59.421871185302734,117.76760864257812
2024-04-16,157.11000061035156,112.8569564819336,498.3864440917969,413.0889892578125,87.39432525634766,93.19999694824219,84.26750183105469,59.33263397216797,116.7934341430664
2024-04-17,155.4499969482422,111.92539978027344,492.81182861328125,410.3588562011719,84.01512145996094,93.08000183105469,85.04684448242188,59.14424514770508,116.73438262939453
2024-04-18,149.92999267578125,111.41997528076172,500.42083740234375,402.8160705566406,84.65097045898438,92.56999969482422,85.97415924072266,58.75755310058594,116.62613677978516
2024-04-19,147.0500030517578,111.5983657836914,479.7478332519531,397.6846008300781,76.18197631835938,94.36000061035156,86.4279556274414,59.02526092529297,117.96440887451172
2024-04-22,142.0500030517578,110.98392486572266,480.406005859375,399.5179748535156,79.49919128417969,95.12000274658203,86.99026489257812,59.630088806152344,118.633544921875
2024-04-23,144.67999267578125,112.6884765625,494.73651123046875,406.1042175292969,82.40350341796875,97.27999877929688,86.68445587158203,58.588993072509766,119.09603881835938
2024-04-24,162.1300048828125,112.89659118652344,492.1436462402344,407.5888366699219,79.65815734863281,98.3499984741211,87.55257415771484,59.36237716674805,119.11572265625
2024-04-25,170.17999267578125,111.75691986083984,440.1669006347656,397.6048889160156,82.61245727539062,99.05999755859375,86.65484619140625,59.69949722290039,119.39125061035156
2024-04-26,168.2899932861328,111.71729278564453,442.0716857910156,404.8587341308594,87.71424865722656,97.44000244140625,87.059326171875,59.64991760253906,116.0750961303711
2024-04-29,194.0500030517578,111.0731201171875,431.43096923828125,400.8033447265625,87.73624420166016,97.08999633789062,87.13824462890625,59.729244232177734,117.7282485961914
2024-04-30,183.27999877929688,110.10192108154297,428.98773193359375,387.9297790527344,86.38156127929688,97.12999725341797,87.29608154296875,58.8467903137207,116.38013458251953
2024-05-01,179.99000549316406,109.48750305175781,437.9829406738281,393.5196228027344,83.02135467529297,97.5,73.4356460571289,58.35102081298828,114.17593383789062
2024-05-02,180.00999450683594,111.6082763671875,440.466064453125,396.4092102050781,85.79669952392578,97.33999633789062,73.91903686523438,59.203731536865234,114.38257598876953
2024-05-03,181.19000244140625,112.63893127441406,450.7178039550781,405.1974792480469,88.76799774169922,97.2699966430664,72.12358856201172,59.312801361083984,114.14641571044922
2024-05-06,184.75999450683594,115.4236831665039,464.4001159667969,412.0527648925781,92.11820220947266,97.7300033569336,71.91642761230469,59.36237716674805,114.88442993164062
2024-05-07,177.80999755859375,104.44322204589844,466.95306396484375,407.86785888671875,90.53257751464844,99.06999969482422,71.52182006835938,60.10601806640625,114.3136978149414
2024-05-08,174.72000122070312,104.4927749633789,471.30108642578125,409.06353759765625,90.39061737060547,99.5999984741211,72.50833129882812,59.788734436035156,114.29401397705078
2024-05-09,171.97000122070312,104.84954833984375,474.11334228515625,410.8371276855469,88.72601318359375,100.20999908447266,74.65892028808594,60.134979248046875,116.54742431640625
2024-05-10,168.47000122070312,104.83963012695312,474.8912048339844,413.2484130859375,89.85672760009766,102.0999984741211,75.08311462402344,60.17477798461914,116.0750961303711
2024-05-13,171.88999938964844,104.8792724609375,466.7237548828125,412.2320861816406,90.37762451171875,102.26000213623047,75.15216827392578,60.10512924194336,116.0259017944336
2024-05-14,177.5500030517578,104.40357971191406,470.55316162109375,415.0618896484375,91.33439636230469,103.30999755859375,74.60958862304688,59.55790710449219,116.730224609375
